pygame 2.1.2 (SDL 2.0.18, Python 3.10.6)
Hello from the pygame community. https://www.pygame.org/contribute.html
# 1 boards evaluated!
['_', '_', '_']
['_', '_', '_']

# 292 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['_', '_', '_']

# 293 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['_', '_', '_']

# 294 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', '_', '_']

# 295 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', '_']

# 296 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', 'X']

# 297 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', '_', 'O']

# 298 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['_', 'X', '_']

# 299 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['O', 'X', '_']

# 300 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['_', '_', 'X']

# 301 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['O', '_', '_']

# 302 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', '_', '_']

# 303 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', 'O', '_']

# 304 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', 'O', 'X']

# 305 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', '_', 'O']

# 306 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['O', 'X', '_']

# 307 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['O', 'X', '_']

# 308 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['O', '_', 'X']

# 309 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['_', 'O', '_']

# 310 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['_', 'O', '_']

# 311 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', 'O', '_']

# 312 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', 'O', 'X']

# 313 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['_', 'O', 'O']

# 314 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['X', 'O', '_']

# 315 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', '_']

# 316 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', 'X']

# 317 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['X', 'O', 'O']

# 318 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['_', 'O', 'X']

# 319 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['_', '_', 'O']

# 320 boards evaluated!
['O', '_', 'X']
['X', 'O', 'X']
['_', '_', '_']

# 321 boards evaluated!
['O', 'O', 'X']
['X', 'O', 'X']
['_', '_', '_']

# 322 boards evaluated!
['O', 'O', 'X']
['X', 'O', 'X']
['X', '_', '_']

# 323 boards evaluated!
['O', 'O', 'X']
['X', 'O', 'X']
['X', 'O', '_']

# 324 boards evaluated!
['O', 'O', 'X']
['X', 'O', 'X']
['_', 'X', '_']

# 325 boards evaluated!
['O', 'O', 'X']
['X', 'O', 'X']
['O', 'X', '_']

# 326 boards evaluated!
['O', 'O', 'X']
['X', 'O', 'X']
['O', 'X', 'X']

# 327 boards evaluated!
['O', 'O', 'X']
['X', 'O', 'X']
['_', 'X', 'O']

# 328 boards evaluated!
['O', 'O', 'X']
['X', 'O', 'X']
['_', '_', 'X']

# 329 boards evaluated!
['O', '_', 'X']
['X', 'O', 'X']
['O', '_', '_']

# 330 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', '_', '_']

# 331 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', 'O', '_']

# 332 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', 'O', 'X']

# 333 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', '_', 'O']

# 334 boards evaluated!
['O', '_', 'X']
['X', 'O', 'X']
['O', 'X', '_']

# 335 boards evaluated!
['O', 'O', 'X']
['X', 'O', 'X']
['O', 'X', '_']

# 336 boards evaluated!
['O', 'O', 'X']
['X', 'O', 'X']
['O', 'X', 'X']

# 337 boards evaluated!
['O', '_', 'X']
['X', 'O', 'X']
['O', 'X', 'O']

# 338 boards evaluated!
['O', '_', 'X']
['X', 'O', 'X']
['O', '_', 'X']

# 339 boards evaluated!
['O', '_', 'X']
['X', 'O', 'X']
['_', 'O', '_']

# 340 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['_', 'O', '_']

# 341 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', 'O', '_']

# 342 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', 'O', 'X']

# 343 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['_', 'O', 'O']

# 344 boards evaluated!
['O', '_', 'X']
['X', 'O', 'X']
['X', 'O', '_']

# 345 boards evaluated!
['O', 'O', 'X']
['X', 'O', 'X']
['X', 'O', '_']

# 346 boards evaluated!
['O', '_', 'X']
['X', 'O', 'X']
['_', 'O', 'X']

# 347 boards evaluated!
['O', '_', 'X']
['X', 'O', 'X']
['_', '_', 'O']

# 348 boards evaluated!
['O', '_', 'X']
['_', 'O', 'X']
['X', '_', '_']

# 349 boards evaluated!
['O', 'O', 'X']
['_', 'O', 'X']
['X', '_', '_']

# 350 boards evaluated!
['O', 'O', 'X']
['X', 'O', 'X']
['X', '_', '_']

# 351 boards evaluated!
['O', 'O', 'X']
['X', 'O', 'X']
['X', 'O', '_']

# 352 boards evaluated!
['O', 'O', 'X']
['_', 'O', 'X']
['X', 'X', '_']

# 353 boards evaluated!
['O', 'O', 'X']
['O', 'O', 'X']
['X', 'X', '_']

# 354 boards evaluated!
['O', 'O', 'X']
['O', 'O', 'X']
['X', 'X', 'X']

# 355 boards evaluated!
['O', 'O', 'X']
['_', 'O', 'X']
['X', 'X', 'O']

# 356 boards evaluated!
['O', 'O', 'X']
['_', 'O', 'X']
['X', '_', 'X']

# 357 boards evaluated!
['O', '_', 'X']
['O', 'O', 'X']
['X', '_', '_']

# 358 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', '_', '_']

# 359 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', '_']

# 360 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', 'X']

# 361 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', '_', 'O']

# 362 boards evaluated!
['O', '_', 'X']
['O', 'O', 'X']
['X', 'X', '_']

# 363 boards evaluated!
['O', 'O', 'X']
['O', 'O', 'X']
['X', 'X', '_']

# 364 boards evaluated!
['O', 'O', 'X']
['O', 'O', 'X']
['X', 'X', 'X']

# 365 boards evaluated!
['O', '_', 'X']
['O', 'O', 'X']
['X', 'X', 'O']

# 366 boards evaluated!
['O', '_', 'X']
['O', 'O', 'X']
['X', '_', 'X']

# 367 boards evaluated!
['O', '_', 'X']
['_', 'O', 'X']
['X', 'O', '_']

# 368 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['X', 'O', '_']

# 369 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', '_']

# 370 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', 'X']

# 371 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['X', 'O', 'O']

# 372 boards evaluated!
['O', '_', 'X']
['X', 'O', 'X']
['X', 'O', '_']

# 373 boards evaluated!
['O', 'O', 'X']
['X', 'O', 'X']
['X', 'O', '_']

# 374 boards evaluated!
['O', '_', 'X']
['_', 'O', 'X']
['X', 'O', 'X']

# 375 boards evaluated!
['O', '_', 'X']
['_', 'O', 'X']
['X', '_', 'O']

# 376 boards evaluated!
['O', '_', 'X']
['_', 'O', 'X']
['_', 'X', '_']

# 377 boards evaluated!
['O', 'O', 'X']
['_', 'O', 'X']
['_', 'X', '_']

# 378 boards evaluated!
['O', 'O', 'X']
['X', 'O', 'X']
['_', 'X', '_']

# 379 boards evaluated!
['O', 'O', 'X']
['X', 'O', 'X']
['O', 'X', '_']

# 380 boards evaluated!
['O', 'O', 'X']
['X', 'O', 'X']
['O', 'X', 'X']

# 381 boards evaluated!
['O', 'O', 'X']
['X', 'O', 'X']
['_', 'X', 'O']

# 382 boards evaluated!
['O', 'O', 'X']
['_', 'O', 'X']
['X', 'X', '_']

# 383 boards evaluated!
['O', 'O', 'X']
['O', 'O', 'X']
['X', 'X', '_']

# 384 boards evaluated!
['O', 'O', 'X']
['O', 'O', 'X']
['X', 'X', 'X']

# 385 boards evaluated!
['O', 'O', 'X']
['_', 'O', 'X']
['X', 'X', 'O']

# 386 boards evaluated!
['O', 'O', 'X']
['_', 'O', 'X']
['_', 'X', 'X']

# 387 boards evaluated!
['O', '_', 'X']
['O', 'O', 'X']
['_', 'X', '_']

# 388 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['_', 'X', '_']

# 389 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['O', 'X', '_']

# 390 boards evaluated!
['O', '_', 'X']
['O', 'O', 'X']
['X', 'X', '_']

# 391 boards evaluated!
['O', 'O', 'X']
['O', 'O', 'X']
['X', 'X', '_']

# 392 boards evaluated!
['O', 'O', 'X']
['O', 'O', 'X']
['X', 'X', 'X']

# 393 boards evaluated!
['O', '_', 'X']
['O', 'O', 'X']
['X', 'X', 'O']

# 394 boards evaluated!
['O', '_', 'X']
['O', 'O', 'X']
['_', 'X', 'X']

# 395 boards evaluated!
['O', '_', 'X']
['_', 'O', 'X']
['O', 'X', '_']

# 396 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['O', 'X', '_']

# 397 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['O', 'X', '_']

# 398 boards evaluated!
['O', '_', 'X']
['X', 'O', 'X']
['O', 'X', '_']

# 399 boards evaluated!
['O', 'O', 'X']
['X', 'O', 'X']
['O', 'X', '_']

# 400 boards evaluated!
['O', 'O', 'X']
['X', 'O', 'X']
['O', 'X', 'X']

# 401 boards evaluated!
['O', '_', 'X']
['X', 'O', 'X']
['O', 'X', 'O']

# 402 boards evaluated!
['O', '_', 'X']
['_', 'O', 'X']
['O', 'X', 'X']

# 403 boards evaluated!
['O', '_', 'X']
['_', 'O', 'X']
['_', 'X', 'O']

# 404 boards evaluated!
['O', '_', 'X']
['_', 'O', 'X']
['_', '_', 'X']

# 405 boards evaluated!
['O', '_', 'X']
['_', '_', 'X']
['O', '_', '_']

# 406 boards evaluated!
['O', 'X', 'X']
['_', '_', 'X']
['O', '_', '_']

# 407 boards evaluated!
['O', 'X', 'X']
['O', '_', 'X']
['O', '_', '_']

# 408 boards evaluated!
['O', '_', 'X']
['X', '_', 'X']
['O', '_', '_']

# 409 boards evaluated!
['O', 'O', 'X']
['X', '_', 'X']
['O', '_', '_']

# 410 boards evaluated!
['O', 'O', 'X']
['X', 'X', 'X']
['O', '_', '_']

# 411 boards evaluated!
['O', '_', 'X']
['X', 'O', 'X']
['O', '_', '_']

# 412 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', '_', '_']

# 413 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', 'O', '_']

# 414 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', 'O', 'X']

# 415 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', '_', 'O']

# 416 boards evaluated!
['O', '_', 'X']
['X', 'O', 'X']
['O', 'X', '_']

# 417 boards evaluated!
['O', 'O', 'X']
['X', 'O', 'X']
['O', 'X', '_']

# 418 boards evaluated!
['O', 'O', 'X']
['X', 'O', 'X']
['O', 'X', 'X']

# 419 boards evaluated!
['O', '_', 'X']
['X', 'O', 'X']
['O', 'X', 'O']

# 420 boards evaluated!
['O', '_', 'X']
['X', 'O', 'X']
['O', '_', 'X']

# 421 boards evaluated!
['O', '_', 'X']
['X', '_', 'X']
['O', 'O', '_']

# 422 boards evaluated!
['O', 'X', 'X']
['X', '_', 'X']
['O', 'O', '_']

# 423 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', 'O', '_']

# 424 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', 'O', 'X']

# 425 boards evaluated!
['O', 'X', 'X']
['X', '_', 'X']
['O', 'O', 'O']

# 426 boards evaluated!
['O', '_', 'X']
['X', 'X', 'X']
['O', 'O', '_']

# 427 boards evaluated!
['O', '_', 'X']
['X', '_', 'X']
['O', '_', 'O']

# 428 boards evaluated!
['O', 'X', 'X']
['X', '_', 'X']
['O', '_', 'O']

# 429 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', '_', 'O']

# 430 boards evaluated!
['O', '_', 'X']
['X', 'X', 'X']
['O', '_', 'O']

# 431 boards evaluated!
['O', '_', 'X']
['_', '_', 'X']
['_', 'O', '_']

# 432 boards evaluated!
['O', 'X', 'X']
['_', '_', 'X']
['_', 'O', '_']

# 433 boards evaluated!
['O', 'X', 'X']
['O', '_', 'X']
['_', 'O', '_']

# 434 boards evaluated!
['O', 'X', 'X']
['O', 'X', 'X']
['_', 'O', '_']

# 435 boards evaluated!
['O', 'X', 'X']
['O', 'X', 'X']
['O', 'O', '_']

# 436 boards evaluated!
['O', 'X', 'X']
['O', '_', 'X']
['X', 'O', '_']

# 437 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', '_']

# 438 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', 'X']

# 439 boards evaluated!
['O', 'X', 'X']
['O', '_', 'X']
['X', 'O', 'O']

# 440 boards evaluated!
['O', 'X', 'X']
['O', 'X', 'X']
['X', 'O', 'O']

# 441 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['_', 'O', '_']

# 442 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['_', 'O', '_']

# 443 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', 'O', '_']

# 444 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', 'O', 'X']

# 445 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['_', 'O', 'O']

# 446 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['X', 'O', '_']

# 447 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', '_']

# 448 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', 'X']

# 449 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['X', 'O', 'O']

# 450 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['_', 'O', 'X']

# 451 boards evaluated!
['O', 'X', 'X']
['_', '_', 'X']
['O', 'O', '_']

# 452 boards evaluated!
['O', 'X', 'X']
['X', '_', 'X']
['O', 'O', '_']

# 453 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', 'O', '_']

# 454 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', 'O', 'X']

# 455 boards evaluated!
['O', 'X', 'X']
['X', '_', 'X']
['O', 'O', 'O']

# 456 boards evaluated!
['O', 'X', 'X']
['_', 'X', 'X']
['O', 'O', '_']

# 457 boards evaluated!
['O', 'X', 'X']
['O', 'X', 'X']
['O', 'O', '_']

# 458 boards evaluated!
['O', 'X', 'X']
['_', '_', 'X']
['O', 'O', 'X']

# 459 boards evaluated!
['O', 'X', 'X']
['_', '_', 'X']
['_', 'O', 'O']

# 460 boards evaluated!
['O', 'X', 'X']
['X', '_', 'X']
['_', 'O', 'O']

# 461 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['_', 'O', 'O']

# 462 boards evaluated!
['O', 'X', 'X']
['_', 'X', 'X']
['_', 'O', 'O']

# 463 boards evaluated!
['O', 'X', 'X']
['O', 'X', 'X']
['_', 'O', 'O']

# 464 boards evaluated!
['O', 'X', 'X']
['O', 'X', 'X']
['X', 'O', 'O']

# 465 boards evaluated!
['O', 'X', 'X']
['_', 'X', 'X']
['O', 'O', 'O']

# 466 boards evaluated!
['O', 'X', 'X']
['_', '_', 'X']
['X', 'O', 'O']

# 467 boards evaluated!
['O', 'X', 'X']
['O', '_', 'X']
['X', 'O', 'O']

# 468 boards evaluated!
['O', 'X', 'X']
['O', 'X', 'X']
['X', 'O', 'O']

# 469 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['X', 'O', 'O']

# 470 boards evaluated!
['O', '_', 'X']
['X', '_', 'X']
['_', 'O', '_']

# 471 boards evaluated!
['O', 'O', 'X']
['X', '_', 'X']
['_', 'O', '_']

# 472 boards evaluated!
['O', 'O', 'X']
['X', 'X', 'X']
['_', 'O', '_']

# 473 boards evaluated!
['O', '_', 'X']
['X', 'O', 'X']
['_', 'O', '_']

# 474 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['_', 'O', '_']

# 475 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', 'O', '_']

# 476 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', 'O', 'X']

# 477 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['_', 'O', 'O']

# 478 boards evaluated!
['O', '_', 'X']
['X', 'O', 'X']
['X', 'O', '_']

# 479 boards evaluated!
['O', 'O', 'X']
['X', 'O', 'X']
['X', 'O', '_']

# 480 boards evaluated!
['O', '_', 'X']
['X', 'O', 'X']
['_', 'O', 'X']

# 481 boards evaluated!
['O', '_', 'X']
['X', '_', 'X']
['O', 'O', '_']

# 482 boards evaluated!
['O', 'X', 'X']
['X', '_', 'X']
['O', 'O', '_']

# 483 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', 'O', '_']

# 484 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', 'O', 'X']

# 485 boards evaluated!
['O', 'X', 'X']
['X', '_', 'X']
['O', 'O', 'O']

# 486 boards evaluated!
['O', '_', 'X']
['X', 'X', 'X']
['O', 'O', '_']

# 487 boards evaluated!
['O', '_', 'X']
['X', '_', 'X']
['_', 'O', 'O']

# 488 boards evaluated!
['O', 'X', 'X']
['X', '_', 'X']
['_', 'O', 'O']

# 489 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['_', 'O', 'O']

# 490 boards evaluated!
['O', '_', 'X']
['X', 'X', 'X']
['_', 'O', 'O']

# 491 boards evaluated!
['O', '_', 'X']
['_', '_', 'X']
['_', '_', 'O']

# 492 boards evaluated!
['O', 'X', 'X']
['_', '_', 'X']
['_', '_', 'O']

# 493 boards evaluated!
['O', 'X', 'X']
['O', '_', 'X']
['_', '_', 'O']

# 494 boards evaluated!
['O', 'X', 'X']
['O', 'X', 'X']
['_', '_', 'O']

# 495 boards evaluated!
['O', 'X', 'X']
['O', 'X', 'X']
['O', '_', 'O']

# 496 boards evaluated!
['O', 'X', 'X']
['O', '_', 'X']
['X', '_', 'O']

# 497 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', '_', 'O']

# 498 boards evaluated!
['O', 'X', 'X']
['O', '_', 'X']
['_', 'X', 'O']

# 499 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['_', 'X', 'O']

# 500 boards evaluated!
['O', '_', 'X']
['X', '_', 'X']
['_', '_', 'O']

# 501 boards evaluated!
['O', 'O', 'X']
['X', '_', 'X']
['_', '_', 'O']

# 502 boards evaluated!
['O', 'O', 'X']
['X', 'X', 'X']
['_', '_', 'O']

# 503 boards evaluated!
['O', '_', 'X']
['X', 'O', 'X']
['_', '_', 'O']

# 504 boards evaluated!
['O', '_', 'X']
['_', 'X', 'X']
['_', '_', 'O']

# 505 boards evaluated!
['O', 'O', 'X']
['_', 'X', 'X']
['_', '_', 'O']

# 506 boards evaluated!
['O', 'O', 'X']
['X', 'X', 'X']
['_', '_', 'O']

# 507 boards evaluated!
['O', '_', 'X']
['O', 'X', 'X']
['_', '_', 'O']

# 508 boards evaluated!
['O', 'X', 'X']
['O', 'X', 'X']
['_', '_', 'O']

# 509 boards evaluated!
['O', 'X', 'X']
['O', 'X', 'X']
['O', '_', 'O']

# 510 boards evaluated!
['O', '_', 'X']
['O', 'X', 'X']
['X', '_', 'O']

# 511 boards evaluated!
['O', '_', 'X']
['_', 'X', 'X']
['O', '_', 'O']

# 512 boards evaluated!
['O', 'X', 'X']
['_', 'X', 'X']
['O', '_', 'O']

# 513 boards evaluated!
['O', 'X', 'X']
['O', 'X', 'X']
['O', '_', 'O']

# 514 boards evaluated!
['O', '_', 'X']
['X', 'X', 'X']
['O', '_', 'O']

# 515 boards evaluated!
['O', '_', 'X']
['_', 'X', 'X']
['_', 'O', 'O']

# 516 boards evaluated!
['O', 'X', 'X']
['_', 'X', 'X']
['_', 'O', 'O']

# 517 boards evaluated!
['O', 'X', 'X']
['O', 'X', 'X']
['_', 'O', 'O']

# 518 boards evaluated!
['O', 'X', 'X']
['O', 'X', 'X']
['X', 'O', 'O']

# 519 boards evaluated!
['O', 'X', 'X']
['_', 'X', 'X']
['O', 'O', 'O']

# 520 boards evaluated!
['O', '_', 'X']
['X', 'X', 'X']
['_', 'O', 'O']

# 521 boards evaluated!
['_', 'O', '_']
['_', '_', 'X']
['_', '_', '_']

# 522 boards evaluated!
['X', 'O', '_']
['_', '_', 'X']
['_', '_', '_']

# 523 boards evaluated!
['X', 'O', 'O']
['_', '_', 'X']
['_', '_', '_']

# 524 boards evaluated!
['X', 'O', 'O']
['X', '_', 'X']
['_', '_', '_']

# 525 boards evaluated!
['X', 'O', 'O']
['X', 'O', 'X']
['_', '_', '_']

# 526 boards evaluated!
['X', 'O', 'O']
['X', 'O', 'X']
['X', '_', '_']

# 527 boards evaluated!
['X', 'O', 'O']
['X', '_', 'X']
['O', '_', '_']

# 528 boards evaluated!
['X', 'O', 'O']
['X', 'X', 'X']
['O', '_', '_']

# 529 boards evaluated!
['X', 'O', 'O']
['X', '_', 'X']
['_', 'O', '_']

# 530 boards evaluated!
['X', 'O', 'O']
['X', 'X', 'X']
['_', 'O', '_']

# 531 boards evaluated!
['X', 'O', 'O']
['X', '_', 'X']
['_', '_', 'O']

# 532 boards evaluated!
['X', 'O', 'O']
['X', 'X', 'X']
['_', '_', 'O']

# 533 boards evaluated!
['X', 'O', '_']
['O', '_', 'X']
['_', '_', '_']

# 534 boards evaluated!
['X', 'O', 'X']
['O', '_', 'X']
['_', '_', '_']

# 535 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['_', '_', '_']

# 536 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', '_', '_']

# 537 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', 'O', '_']

# 538 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['_', 'X', '_']

# 539 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['O', 'X', '_']

# 540 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['O', 'X', 'X']

# 541 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['_', 'X', 'O']

# 542 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', 'X', 'O']

# 543 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['_', '_', 'X']

# 544 boards evaluated!
['X', 'O', 'X']
['O', '_', 'X']
['O', '_', '_']

# 545 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', '_', '_']

# 546 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', 'O', '_']

# 547 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', 'O', 'X']

# 548 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', '_', 'O']

# 549 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', 'X', 'O']

# 550 boards evaluated!
['X', 'O', 'X']
['O', '_', 'X']
['O', 'X', '_']

# 551 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['O', 'X', '_']

# 552 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['O', 'X', 'X']

# 553 boards evaluated!
['X', 'O', 'X']
['O', '_', 'X']
['O', 'X', 'O']

# 554 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', 'X', 'O']

# 555 boards evaluated!
['X', 'O', 'X']
['O', '_', 'X']
['O', '_', 'X']

# 556 boards evaluated!
['X', 'O', 'X']
['O', '_', 'X']
['_', 'O', '_']

# 557 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['_', 'O', '_']

# 558 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', 'O', '_']

# 559 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', 'O', 'X']

# 560 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['_', 'O', 'O']

# 561 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['X', 'O', 'O']

# 562 boards evaluated!
['X', 'O', 'X']
['O', '_', 'X']
['_', '_', 'O']

# 563 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['_', '_', 'O']

# 564 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', '_', 'O']

# 565 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', 'X', 'O']

# 566 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['_', 'O', 'O']

# 567 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['X', 'O', 'O']

# 568 boards evaluated!
['X', 'O', 'X']
['O', '_', 'X']
['X', '_', 'O']

# 569 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', '_', 'O']

# 570 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', 'X', 'O']

# 571 boards evaluated!
['X', 'O', 'X']
['O', '_', 'X']
['X', 'O', 'O']

# 572 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['X', 'O', 'O']

# 573 boards evaluated!
['X', 'O', 'X']
['O', '_', 'X']
['_', 'X', 'O']

# 574 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['_', 'X', 'O']

# 575 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', 'X', 'O']

# 576 boards evaluated!
['X', 'O', 'X']
['O', '_', 'X']
['O', 'X', 'O']

# 577 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', 'X', 'O']

# 578 boards evaluated!
['X', 'O', '_']
['O', 'X', 'X']
['_', '_', '_']

# 579 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['_', '_', '_']

# 580 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['X', '_', '_']

# 581 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
['X', 'O', '_']

# 582 boards evaluated!
['X', 'O', 'O']
['O', 'X', 'X']
